0.0013018638 0.0013873914 0.0014952375 0.0016222048 0.0017637442 0.0019068662
0.002042534 0.0021735637 0.0022914037 0.0023868473 0.0024563617 0.002503625
0.002528055 0.0025230334 0.002485181 0.0024175139 0.0023464432 0.002289171
0.0022480737 0.0022235774 0.0022383195 0.0022960836 0.0023913195 0.002522301
0.0026858414 0.002868436 0.00305545 0.003235647 0.0033879157 0.003518052
0.003644637 0.0037632077 0.0038814673 0.0040118285 0.0041740304 0.004383081
0.004619754 0.0048639895 0.0051183235 0.005373138 0.005629439 0.0059397877
0.0063496283 0.0068481397 0.0073840283 0.007929195 0.008446027 0.008922367
0.0093856845 0.009826461 0.010194066 0.010480416 0.010716761 0.010908961
0.011057395 0.011156212 0.011244051 0.01140362 0.011666137 0.012007295
0.012435375 0.013103849 0.013907241 0.014733091 0.015638795 0.01680165
0.018506378 0.020684777 0.02339099 0.027085524 0.03175658 0.03736568
0.044690147 0.052866574 0.06077554 0.06801784 0.07428495 0.0808312
0.088224955 0.09627012 0.10525458 0.1166318 0.13060589 0.14620358
0.16458112 0.18739787 0.21268834 0.23574777 0.25386012 0.2660385
0.2709601 0.2671518 0.25366306 0.23066719 0.19893046 0.16226144
0.18348753 0.13957983 0.10581893 0.08198315 0.06546291 0.05270852
0.042352904 0.034224965 0.027624328 0.022066327 0.017496018 0.013999212
0.011210751 0.008983238 0.0074050557 0.006244761 0.005298187 0.004424766
0.003637005 0.002991586 0.002470049 0.0020353207 0.0016616322 0.0013217852
0.0010175569 7.610914E-4 5.69909E-4 4.572413E-4 4.1668222E-4 4.2754784E-4
4.7347162E-4 5.470417E-4 6.248282E-4 6.97686E-4 7.640269E-4 8.223407E-4
8.725231E-4 9.2320784E-4 9.859584E-4 0.0010711828 0.0011814021 0.0013149264
0.00146609 0.0016277767 0.0017981986 0.001974857 0.002159892 0.0023599025
0.002564418 0.0027580897 0.0029275191 0.003062183 0.0031561495 0.0032045837
0.003208812 0.0031787304 0.003129796 0.0030641535 0.002982541 0.0028898157
0.0027906941 0.002688572 0.0025947427 0.0025265892 0.002491286 0.0024800387
0.0024739772 0.0024627922 0.0024478296 0.0024308683 0.0024108612 0.0023834552
0.0023427869 0.0022802772 0.0021967157 0.0021007033 0.0019979922 0.0018897733
0.001779927 0.0016757083 0.001594831 0.0015502556 0.0015369243 0.0015650569
0.0016395636 0.001745025 0.0018692954 0.0020068751 0.0021532523 0.0023084637
0.0024729595 0.0026324242 0.002777607 0.0028975566 0.00300866 0.0031019761
0.0031601174 0.003173515 0.0031400463 0.0030764935 0.0030097167 0.002952307
0.0029058645 0.002878519 0.0028939429 0.0029551666 0.0030752192 0.003252578
0.003467851 0.0036988652 0.003930763 0.004145172 0.00433103 0.0045117848
0.004682284 0.0048342063 0.0049923114 0.005180669 0.005405305 0.005676581
0.0059748683 0.006279043 0.0065830844 0.006919836 0.0072935135 0.0077540185
0.008315817 0.008932751 0.009579803 0.010243399 0.010888601 0.011501774
0.012077263 0.012600301 0.013047306 0.013405094 0.013696415 0.013975273
0.014261631 0.014629684 0.015127953 0.015739111 0.01643434 0.017195778
0.017990695 0.018874358 0.019826788 0.020844802 0.022026144 0.023677
0.025849689 0.028517945 0.031991202 0.036836058 0.043225713 0.05184041
0.06268482 0.074506745 0.08647451 0.097504854 0.10849563 0.1209847
0.1350677 0.15017307 0.16789325 0.18857324 0.21022044 0.23477001
0.2638651 0.29901662 0.33580992 0.36727497 0.39109156 0.40493575
0.406933 0.39508852 0.3704848 0.33348012 0.28741196 0.23457295
0.25712892 0.19534357 0.14720315 0.113256216 0.0896119 0.07209756
0.057884548 0.046650697 0.037573427 0.029872749 0.02350132 0.01855775
0.014860054 0.011821419 0.009553315 0.007940751 0.006694376 0.0056343144
0.004645511 0.0037910207 0.003095837 0.002544658 0.0020965938 0.0017024142
0.001343755 0.0010408679 8.1079995E-4 6.6597963E-4 6.025757E-4 6.075813E-4
6.565918E-4 7.353483E-4 8.240658E-4 9.079089E-4 9.848132E-4 0.0010550838
0.0011206308 0.0011870087 0.0012694362 0.0013776651 0.0015077534 0.0016595211
0.0018291868 0.0020116922 0.0022046866 0.0024066488 0.0026299658 0.0028643562
0.0030979472 0.0033209983 0.003519046 0.0036782091 0.0037863455 0.0038378153
0.0038383424 0.003798231 0.00372829 0.003635212 0.0035210305 0.003389578
0.0032503442 0.0031100204 0.002984926 0.0028884504 0.0028238937 0.002794068
0.0027920587 0.002806579 0.002827658 0.00284508 0.0028515891 0.0028425006
0.002814718 0.0027608043 0.0026773638 0.002575379 0.0024701194 0.0023561704
0.002232495 0.0021119416 0.002017072 0.0019591553 0.0019394235 0.0019705615
0.0020554508 0.0021828476 0.002324893 0.002476619 0.0026438506 0.0028292732
0.0030269139 0.0032139733 0.0033928459 0.0035756417 0.0037472912 0.0038893078
0.003992595 0.0040424834 0.004032263 0.003996603 0.0039506266 0.003898546
0.003840637 0.0037933434 0.0037906112 0.0038527744 0.003983135 0.004182318
0.004448575 0.0047528995 0.0050409148 0.0053032115 0.005548972 0.005768046
0.0059459857 0.0061168196 0.0063171946 0.0065563545 0.0068563875 0.0072094453
0.0075923605 0.007963826 0.008339782 0.008781386 0.009309382 0.009928786
0.010618107 0.0113375 0.012113172 0.012936185 0.013753547 0.014544102
0.015276913 0.015920268 0.016466469 0.016934643 0.017405009 0.01795164
0.018668765 0.019602958 0.020730894 0.021967413 0.0232947 0.024615012
0.025935847 0.02730063 0.028661205 0.03008937 0.031679798 0.03371495
0.036212716 0.039315764 0.04356969 0.050049428 0.059218593 0.0716027
0.08656219 0.10316877 0.120090924 0.13757804 0.15607725 0.1769289
0.19980347 0.22649756 0.25931433 0.29491022 0.33120224 0.37170756
0.41968808 0.4752189 0.529396 0.5737761 0.60513514 0.6185767
0.6097513 0.579 0.53107226 0.4706098 0.40214634 0.3288157
0.34646332 0.26385856 0.19920823 0.15273741 0.120157346 0.09678099
0.07762637 0.062409945 0.050107263 0.039846655 0.031202942 0.024429677
0.019403704 0.01542306 0.012277528 0.010021794 0.008336666 0.007000151
0.0058138566 0.004754168 0.0038579702 0.0031392192 0.0025764161 0.0021102089
0.0017005797 0.0013551787 0.0010966368 9.311761E-4 8.4912893E-4 8.421522E-4
8.8893354E-4 9.715327E-4 0.0010697106 0.0011647308 0.0012520344 0.0013306296
0.0014094308 0.0014947267 0.00160051 0.0017298342 0.0018774554 0.0020425555
0.0022236349 0.0024243451 0.0026405943 0.0028820632 0.0031427904 0.003412372
0.003683501 0.003941526 0.0041697137 0.0043509556 0.0044733584 0.004531116
0.0045332867 0.0044867634 0.004397084 0.004272255 0.004119523 0.003942771
0.0037524 0.0035683764 0.0034106493 0.0032834497 0.003193068 0.0031539102
0.00316393 0.0032069404 0.0032638933 0.0033186465 0.0033554528 0.0033684503
0.0033536544 0.0033087244 0.003234938 0.0031483753 0.0030500835 0.0029341287
0.0027981114 0.0026603003 0.0025422252 0.002456376 0.0024254164 0.0024587358
0.0025530374 0.0026950913 0.0028683017 0.0030574056 0.0032605247 0.003473421
0.003698849 0.0039438196 0.004200125 0.0044499366 0.0046897465 0.0049047098
0.00506771 0.005162822 0.005201501 0.0052033053 0.0051806136 0.005130986
0.005051095 0.0049832473 0.004978018 0.0050489614 0.005209665 0.005446514
0.0057602213 0.0061301608 0.0065108803 0.0068582664 0.0071637067 0.007412856
0.007590546 0.0077446806 0.007947983 0.008237206 0.008602263 0.00902946
0.009498985 0.009986011 0.0105127515 0.011098845 0.011766031 0.012514415
0.013330402 0.014185656 0.015094676 0.016024623 0.016971953 0.017913627
0.018823788 0.019645467 0.02040535 0.021206815 0.022164907 0.02333546
0.024792979 0.026566742 0.028607422 0.030833023 0.033151522 0.035439804
0.03777706 0.040095553 0.042337134 0.04426523 0.046033673 0.048289504
0.051220816 0.055082925 0.060996193 0.069994114 0.083241664 0.10070773
0.120854735 0.143112 0.16806586 0.19540767 0.22431795 0.2554208
0.29103926 0.33704644 0.39073223 0.44767684 0.5090743 0.57594967
0.6507534 0.7315303 0.80627286 0.867189 0.90339357 0.91054165
0.8820443 0.8213413 0.73755497 0.6427952 0.5434488 0.442941
0.4465903 0.3412617 0.2589803 0.19957075 0.15670948 0.1254785
0.10087165 0.08113748 0.06498452 0.05160871 0.040475454 0.031454172
0.024789365 0.019662721 0.015619223 0.0125531275 0.010256878 0.00850589
0.0070899683 0.005842657 0.004750833 0.0038386064 0.003127814 0.0025573494
0.0020908585 0.0017181574 0.0014308079 0.0012428592 0.0011470609 0.0011298016
0.001173063 0.0012602466 0.001369381 0.0014780528 0.0015739796 0.0016582353
0.0017419436 0.0018412537 0.0019662385 0.0021138303 0.0022762923 0.0024517337
0.002646655 0.0028603536 0.0031027254 0.0033807424 0.003683313 0.00399875
0.004310027 0.0046007857 0.0048558908 0.005060173 0.0052017146 0.0052755233
0.0052862098 0.0052357484 0.005127308 0.0049707526 0.0047748815 0.0045493403
0.0043109083 0.0040795263 0.0038702553 0.0037028058 0.0036004963 0.0035599512
0.0035821677 0.003649494 0.0037395717 0.0038288282 0.0038972155 0.003937273
0.0039529135 0.003938981 0.0039040481 0.0038478423 0.0037673654 0.0036578984
0.0035159076 0.0033572773 0.003209499 0.0030973568 0.0030433186 0.0030563837
0.0031456656 0.0033110972 0.003525699 0.00376179 0.00400207 0.0042617996
0.0045520645 0.0048897383 0.00523679 0.0055797896 0.0059185415 0.0062178383
0.0064441506 0.006586879 0.0066762166 0.006736491 0.0067400285 0.0066887205
0.006607304 0.0065677236 0.0066014426 0.006728998 0.006942513 0.0072188294
0.00758322 0.008037394 0.008508601 0.008934334 0.009290425 0.009529715
0.009683879 0.009853481 0.010086048 0.010394718 0.010789002 0.011320082
0.011935666 0.01262612 0.013349967 0.014101357 0.014911365 0.015774982
0.016667143 0.017649367 0.018696109 0.019684756 0.020667525 0.02170257
0.022765182 0.023821624 0.024983486 0.026412416 0.028207647 0.030448738
0.03310863 0.036161024 0.03960602 0.043303296 0.047085125 0.050803557
0.054528106 0.058064103 0.06101275 0.06330378 0.06579057 0.068931475
0.07250666 0.07747579 0.085649155 0.09941308 0.11864105 0.14245212
0.1704443 0.20248342 0.2387921 0.27675787 0.31760395 0.3620177
0.41764086 0.4895235 0.57153606 0.6622167 0.7602391 0.86534405
0.9783983 1.091997 1.1919117 1.2632821 1.2910668 1.2670957
1.2012056 1.1002353 0.97426546 0.837567 0.7008915 0.56878304
0.5508097 0.42247006 0.3218269 0.24882546 0.19652534 0.15680845
0.12559085 0.101226605 0.08117461 0.06461398 0.050664872 0.039367896
0.030758569 0.024332825 0.019335356 0.01548465 0.012487832 0.010180229
0.008436718 0.0070048072 0.0057425653 0.004655796 0.0037710657 0.0030894664
0.002545531 0.0021280546 0.0018180221 0.0016095247 0.0015047112 0.0014869283
0.0015377869 0.0016377829 0.0017618313 0.0018858876 0.001988787 0.00207452
0.0021542301 0.002251914 0.002374178 0.002521203 0.0026897667 0.0028749893
0.0030817138 0.0033131675 0.0035819001 0.0038947086 0.004242967 0.0046015587
0.004950199 0.0052738357 0.0055643953 0.00580734 0.0059807925 0.0060786293
0.006098411 0.0060373405 0.0059012533 0.0057052695 0.0054648463 0.0052018254
0.004934051 0.004674764 0.0044309516 0.0042316862 0.0040907008 0.004027498
0.0040440517 0.0041217487 0.0042333687 0.004356067 0.0044739693 0.0045717927
0.004636758 0.0046718153 0.0046998234 0.004702007 0.0046588047 0.0045632753
0.0044183847 0.0042427797 0.004079425 0.003944222 0.0038530768 0.0038276643
0.0038927132 0.0040542916 0.0043132273 0.004613077 0.0049476167 0.0053168717
0.0057322118 0.006164203 0.0066108475 0.0070896535 0.0075673945 0.007990875
0.008313055 0.008532161 0.008673914 0.008748509 0.008775729 0.008727783
0.008677331 0.008713421 0.008813908 0.008983715 0.009241517 0.00962409
0.010106612 0.010623583 0.011134376 0.01157235 0.011910801 0.012164792
0.01237031 0.012594715 0.012842798 0.013169597 0.01365857 0.014302244
0.015105096 0.016005514 0.016979577 0.017964989 0.018938294 0.019889848
0.020862747 0.021914922 0.022993417 0.024050478 0.025128197 0.026206126
0.027292479 0.028616488 0.030353667 0.032735366 0.035820153 0.039555606
0.043790977 0.04857219 0.053789638 0.059280466 0.0647314 0.07014681
0.075462915 0.080147915 0.083782405 0.087101296 0.09110514 0.09576512
0.1008464 0.10822722 0.12131598 0.1414563 0.16825053 0.20166531
0.24247815 0.28947535 0.33880514 0.3897602 0.443617 0.5053547
0.58785874 0.688142 0.80630046 0.937448 1.0796149 1.2348459
1.4029713 1.558524 1.6852447 1.7608814 1.764092 1.6938418
1.5635862 1.3973366 1.2169584 1.0373386 0.86159915 0.69839936
0.65850645 0.5058233 0.3859561 0.29816717 0.23559342 0.18826532
0.15061076 0.12107593 0.09728635 0.07774835 0.061070215 0.0475132
0.037026763 0.029168135 0.023171375 0.018582786 0.014930396 0.012040654
0.009848973 0.008194824 0.006781011 0.00554689 0.0045099747 0.0037141426
0.0030844708 0.0026142423 0.0022798495 0.0020671876 0.0019615337 0.0019530309
0.0020136999 0.0021216292 0.0022536688 0.0023885735 0.0024973156 0.0025829156
0.002658352 0.0027482982 0.0028553202 0.0029819154 0.003131005 0.0033131945
0.0035316416 0.0037852926 0.0040866476 0.0044359313 0.0048164916 0.0052097747
0.0056028273 0.006001408 0.00637696 0.0066950116 0.006923164 0.0070516127
0.007079174 0.0069997045 0.006819477 0.0065700584 0.0062933904 0.0060158116
0.0057412777 0.005470556 0.005213749 0.0049806447 0.0047926297 0.0046756
0.004644913 0.004686184 0.0047815274 0.0049307793 0.0051085367 0.005271446
0.005414821 0.0055462793 0.005664356 0.005741354 0.0057482426 0.0056742267
0.0055267657 0.005346334 0.0051619 0.004996713 0.0048710746 0.0048243944
0.0048824833 0.005064223 0.0053663114 0.005764361 0.0062317313 0.0067490498
0.007308231 0.007906283 0.008569932 0.009251218 0.009866957 0.010405979
0.010847046 0.01115205 0.0113232285 0.011400091 0.011378562 0.01132775
0.011332408 0.01141627 0.011609963 0.011880383 0.012241061 0.012737061
0.013315816 0.013875141 0.014381751 0.014824918 0.015173403 0.015433915
0.015678598 0.015940504 0.016246354 0.01666354 0.01723799 0.018076573
0.019142056 0.020376999 0.021667518 0.022896023 0.023976631 0.025030814
0.026156489 0.027307699 0.028413069 0.02945921 0.030544855 0.03161711
0.032827612 0.034645095 0.03729324 0.040963493 0.04560078 0.051055744
0.057020783 0.06362106 0.07055632 0.07789003 0.085560165 0.09323825
0.10022791 0.1060252 0.11098528 0.115958594 0.12171956 0.12818061
0.13626418 0.14895093 0.16911167 0.19782986 0.23585048 0.28379005
0.3419188 0.4054556 0.47079673 0.5354877 0.60415363 0.69087327
0.80065167 0.9325545 1.0880923 1.2639307 1.4607316 1.673175
1.8931353 2.0982258 2.2595854 2.3380022 2.308731 2.1773071
1.9684238 1.7159519 1.4671153 1.2407736 1.0282214 0.83197105
0.7714646 0.59418523 0.45223925 0.34885165 0.27400523 0.21793059
0.17453657 0.14012584 0.112779476 0.09026675 0.07107868 0.05530525
0.04309817 0.033905905 0.026935512 0.021637565 0.017388843 0.013982333
0.011321751 0.009383328 0.007829042 0.0064616166 0.0053091953 0.004410078
0.0037122841 0.00319313 0.002846293 0.002637546 0.0025393653 0.0025357094
0.0026046818 0.0027189227 0.002850931 0.002982538 0.003087532 0.003165605
0.0032351553 0.0033159421 0.0034123391 0.0035241414 0.0036525254 0.0038106404
0.004016908 0.0042832866 0.004616942 0.0049952716 0.00540537 0.0058682547
0.0063811527 0.006892054 0.0073595014 0.007747334 0.008032349 0.008206329
0.008255527 0.00817233 0.007994868 0.007756195 0.007479214 0.0071865055
0.00689228 0.006614739 0.006344185 0.0060701193 0.0058115777 0.0056041386
0.0054851323 0.0054532993 0.0055029257 0.005631233 0.0058322186 0.006079066
0.006338486 0.006588808 0.0068184123 0.006990044 0.007067247 0.0070266603
0.0069030714 0.0067270123 0.006523881 0.0063101817 0.00613932 0.0060827415
0.0061493744 0.0063623907 0.0067407195 0.00726777 0.007901789 0.008648307
0.009477174 0.010391365 0.011334125 0.012237718 0.013035406 0.013690266
0.014190325 0.014545139 0.01477203 0.014811821 0.014729765 0.01466597
0.014686913 0.014837214 0.015093786 0.015477284 0.01596961 0.016531281
0.017162543 0.017786268 0.018344292 0.018816808 0.019215498 0.019507756
0.019785712 0.020101769 0.020543892 0.021111775 0.021942448 0.023062225
0.024429532 0.026022378 0.027650813 0.029105045 0.030405588 0.03158958
0.032762814 0.033880904 0.03490053 0.035830554 0.03683419 0.038082037
0.03990158 0.04281279 0.04696908 0.052312758 0.058637593 0.065736264
0.07347202 0.081631646 0.09024451 0.099751696 0.10999014 0.120249175
0.12921815 0.13654843 0.14324659 0.15017155 0.15826005 0.16724202
0.18092373 0.20233431 0.2329389 0.27392942 0.32810524 0.39447525
0.4715393 0.5529486 0.6329106 0.7123466 0.80294836 0.9155718
1.0514559 1.2165115 1.4069408 1.6296984 1.8799245 2.145861
2.4222043 2.6835425 2.8826573 2.961442 2.892308 2.6912746
2.396184 2.0594804 1.7374026 1.4568756 1.2061464 0.97626984
0.88582206 0.68582755 0.52169293 0.4003525 0.31205684 0.2464433
0.19694835 0.1582278 0.12758887 0.10200356 0.080359824 0.06254692
0.04867554 0.03832417 0.030505834 0.024465691 0.01969405 0.015854923
0.012805435 0.010540121 0.008840566 0.0073708696 0.0061319624 0.00516314
0.0044247736 0.0038818123 0.0035253917 0.0033194502 0.0032307925 0.0032355126
0.003309998 0.0034283265 0.0035586872 0.003680005 0.0037748376 0.003840181
0.003901218 0.003975001 0.0040576486 0.0041481685 0.004249789 0.0043771416
0.0045528957 0.0048128874 0.00515645 0.0055667595 0.006066762 0.0066562924
0.007290551 0.007916575 0.00849284 0.0089872945 0.009364488 0.009598172
0.009679352 0.009665866 0.0095770005 0.009412521 0.009174746 0.008870068
0.0085288845 0.008195692 0.007880321 0.00755162 0.007211288 0.006883159
0.006620925 0.0064743506 0.0064543495 0.006531186 0.0067144386 0.0070210393
0.0074134693 0.007821964 0.008189991 0.008472012 0.008623097 0.008637998
0.008564071 0.00840661 0.00817258 0.007908377 0.007710071 0.0076205838
0.007675325 0.007945746 0.0084432885 0.009175674 0.010134846 0.011264537
0.01251072 0.0138283735 0.015132027 0.016327487 0.0173754 0.018194132
0.018732285 0.019078072 0.019288486 0.019349296 0.019257719 0.019160518
0.019171584 0.019298429 0.019567655 0.019951336 0.020500796 0.021137103
0.021838449 0.022580577 0.023254463 0.02384977 0.024377976 0.02481613
0.025177395 0.025618054 0.026190499 0.027086748 0.028302971 0.029747682
0.031414926 0.033201046 0.035026725 0.036783826 0.03836777 0.039707262
0.040831618 0.04175909 0.04251227 0.0433363 0.044428486 0.046285212
0.049418606 0.054008354 0.0599622 0.0671053 0.07503591 0.08349614
0.092622176 0.10267869 0.11400293 0.1262998 0.13915776 0.15146388
0.16236481 0.17155188 0.17990299 0.18988475 0.20134515 0.21554647
0.23855087 0.27348697 0.3198013 0.37759486 0.45010775 0.5366387
0.6297203 0.7248331 0.8180489 0.9198432 1.0377907 1.176974
1.3457639 1.5414981 1.7581842 2.0180337 2.3136268 2.6257408
2.9430516 3.244563 3.475451 3.5564828 3.454739 3.1910079
2.818926 2.4076622 2.0196857 1.6803837 1.384634 1.1228974
0.9893112 0.7704128 0.5900553 0.45047283 0.3490471 0.27375346
0.21785694 0.17594415 0.14189297 0.11304142 0.088768154 0.0688498
0.05353066 0.042173315 0.033721622 0.027026812 0.021744555 0.017552326
0.014193622 0.011645696 0.009788878 0.008247608 0.0069517186 0.005951676
0.005206094 0.004657303 0.0042971345 0.004097826 0.004021431 0.00404545
0.004136889 0.0042692414 0.00440018 0.0045140744 0.004593863 0.0046452223
0.00469382 0.00474475 0.0047971015 0.0048487354 0.004910667 0.004999969
0.005140807 0.005371468 0.005709267 0.006192724 0.0068213926 0.007543943
0.008314997 0.009096126 0.009834105 0.010474756 0.010963309 0.011273754
0.011483873 0.01162672 0.011675584 0.011598155 0.011390521 0.011069017
0.010676833 0.010247489 0.00980501 0.009371984 0.008921483 0.008468919
0.008063891 0.007779936 0.007636314 0.0076309047 0.0078039165 0.008158846
0.008657105 0.009227733 0.009747688 0.010152052 0.010398581 0.010507029
0.010501113 0.0103653725 0.010113772 0.009841846 0.009617029 0.009472778
0.009538176 0.009902043 0.010624587 0.01172484 0.013117543 0.014693861
0.016454156 0.018299317 0.020081323 0.021733863 0.02313843 0.024175232
0.024878139 0.025289305 0.025460303 0.025480723 0.025440581 0.025321001
0.025185011 0.025208995 0.025441611 0.025819251 0.026363395 0.027110612
0.027914809 0.028749302 0.029575152 0.030259974 0.030842833 0.031443242
0.03202762 0.032641884 0.033478945 0.034762908 0.036383398 0.03824816
0.040214386 0.042115685 0.044011407 0.045906812 0.04759569 0.04901095
0.050097976 0.050924286 0.051596027 0.052354388 0.05384224 0.05669744
0.06150864 0.06802123 0.075853474 0.08471143 0.094153605 0.1039589
0.11495118 0.12781225 0.14231221 0.15768448 0.17286544 0.1870393
0.19931631 0.21033956 0.22160305 0.23535438 0.2523819 0.27663082
0.314823 0.36760744 0.4326001 0.50937957 0.60123307 0.7044526
0.8084098 0.9107058 1.0202594 1.1531231 1.302961 1.4748577
1.6801703 1.9049082 2.1488774 2.4260688 2.7407389 3.0734499
3.4090278 3.7202 3.9531877 4.033145 3.916752 3.609489
3.1775193 2.7065463 2.2645233 1.8756187 1.540972 1.2482337
1.065292 0.83656555 0.6465808 0.49444732 0.3818336 0.29846853
0.2372461 0.19279692 0.15567958 0.12335699 0.09642391 0.074374795
0.05767838 0.04532688 0.036346853 0.029249107 0.023541598 0.019015517
0.0154147465 0.012666541 0.010675931 0.009094396 0.0077663246 0.006758539
0.006021428 0.0054840185 0.0051384815 0.0049591805 0.0049143946 0.004969191
0.0050849733 0.005235733 0.005367343 0.0054681636 0.005538757 0.0055740536
0.0055937595 0.005611228 0.0056218957 0.005625227 0.005631725 0.0056660236
0.0057618385 0.0059544267 0.006314816 0.006886117 0.007640231 0.008515374
0.0094658425 0.0104489075 0.011382622 0.012184556 0.012803708 0.0133145405
0.013754832 0.014093872 0.014284956 0.01428688 0.014093089 0.013726137
0.013254277 0.012711518 0.012107618 0.0114968 0.010909436 0.01032515
0.009778681 0.0093483385 0.009049797 0.008932751 0.009092839 0.009497755
0.010065991 0.010742339 0.011427868 0.011978888 0.0123580815 0.012582469
0.012637512 0.012533439 0.012312496 0.012061542 0.011827639 0.011748334
0.01194628 0.01251422 0.01359472 0.015155337 0.017018436 0.019159855
0.021588206 0.024118498 0.02656822 0.028773148 0.030627625 0.032085568
0.03322851 0.03399195 0.034286235 0.034302447 0.034186188 0.0339596
0.033681154 0.03343424 0.033304323 0.0334604 0.03388997 0.0346261
0.035572823 0.036564305 0.0374994 0.038293533 0.03901345 0.039689038
0.04044019 0.041357756 0.04266468 0.044373874 0.0463091 0.048496936
0.050698187 0.05276011 0.054616682 0.056328 0.05791702 0.059218533
0.060233258 0.061073117 0.06184359 0.06273096 0.06489054 0.06912318
0.0756933 0.084135965 0.09407143 0.104784645 0.115820706 0.1276618
0.14124183 0.15721351 0.17453744 0.19195382 0.20918052 0.2251225
0.23916169 0.25268888 0.26823682 0.28843597 0.3154303 0.35415938
0.41048756 0.48344448 0.56904125 0.66555357 0.7746696 0.89074916
1.0007544 1.1125886 1.2456645 1.4087431 1.5898899 1.8022786
2.0407267 2.284565 2.5465877 2.8310232 3.136166 3.4688187
3.7908082 4.0695453 4.2775187 4.3477707 4.2257953 3.9022014
3.4328997 2.9155457 2.4281695 2.0075397 1.6482805 1.3360333
