0.006998628 0.007641617 0.008419086 0.009355091 0.010471788 0.011821884
0.013409724 0.015271572 0.017382354 0.019693553 0.022227868 0.025024671
0.028127346 0.031665333 0.03597362 0.041396502 0.04808887 0.056143127
0.06549935 0.07655773 0.08993483 0.10640202 0.12643225 0.15048346
0.17922413 0.21345314 0.25329486 0.2979253 0.34718668 0.40027428
0.45582598 0.51101303 0.56312376 0.6078333 0.64192104 0.6629431
0.664337 0.64992434 0.62299156 0.5851112 0.53848344 0.4863357
0.43229637 0.378992 0.32851097 0.2819987 0.24020705 0.2030265
0.17106986 0.14439031 0.12150878 0.102023356 0.08592025 0.072836086
0.062121905 0.053036556 0.045327608 0.039045744 0.03401261 0.030048393
0.026820522 0.023997387 0.021411372 0.019052085 0.016871454 0.014879494
0.013133184 0.0116556 0.010410846 0.009358362 0.008460867 0.0077158757
0.007091786 0.00656235 0.006095595 0.005666392 0.0052666804 0.004899737
0.004561155 0.0042434596 0.0039532874 0.0037009534 0.0034876892 0.0033167661
0.0031909961 0.0031066712 0.0030562554 0.0030298515 0.0030237222 0.0030315993
0.0030386501 0.0030430863 0.003039737 0.0030262275 0.003002429 0.0029653
0.0029157323 0.0028549084 0.0027840515 0.0027042157 0.002619206 0.0025340905
0.0024501563 0.0023679724 0.0022890097 0.002215444 0.0021497044 0.0020941508
0.0020535425 0.0020349675 0.002038341 0.0020633733 0.0021042037 0.0021532057
0.0022058904 0.0022581988 0.0023118048 0.002365989 0.0024209346 0.0024792878
0.0025406324 0.0026007222 0.002654748 0.0027007987 0.0027379168 0.0027665796
0.0027844608 0.0027878482 0.0027792454 0.0027599102 0.0027306445 0.0026932543
0.0026525857 0.002611373 0.00257076 0.0025349893 0.0025014284 0.0024681902
0.0024353478 0.0024049252 0.0023831483 0.0023782405 0.0023955354 0.002435773
0.002495677 0.0025715004 0.002659708 0.0027556596 0.0028548131 0.0029549527
0.0030544 0.0031501462 0.003238943 0.0033195203 0.0033897243 0.0034447126
0.0034833194 0.0035074796 0.0035175537 0.0035094505 0.0034842126 0.003446633
0.003397039 0.0033409516 0.003283525 0.0032419935 0.003222411 0.0032258478
0.0032581673 0.0033279047 0.0034432872 0.0036044673 0.003812564 0.0040636584
0.004355873 0.004681794 0.0050383997 0.0054252436 0.005847007 0.0063152374
0.0068649165 0.007530098 0.008342333 0.009327342 0.010527021 0.011985906
0.013692413 0.015646607 0.017862381 0.020321315 0.023066767 0.02609859
0.02951746 0.033484682 0.038242053 0.044130698 0.05126981 0.059799142
0.06962953 0.08114742 0.09491149 0.11180862 0.13255712 0.15824611
0.1892236 0.22613466 0.26877245 0.31605017 0.36729443 0.4219784
0.47810182 0.5323657 0.5819069 0.62253976 0.65092134 0.6650739
0.6483045 0.62760186 0.5960314 0.55593497 0.5092775 0.45912683
0.40813673 0.35821518 0.31123662 0.2679256 0.22895943 0.19431822
0.16456206 0.13935031 0.11740386 0.09842322 0.082663015 0.0699559
0.05944366 0.050517965 0.04307621 0.037055552 0.032320067 0.02861034
0.025632696 0.023061117 0.020660833 0.01843623 0.0163729 0.0144951185
0.012854027 0.011467311 0.010303929 0.009306 0.008448109 0.007735167
0.0071380846 0.0066318554 0.006174329 0.005748157 0.0053454135 0.004973675
0.004630569 0.00430826 0.004002993 0.0037285576 0.0034922396 0.0032989166
0.0031509548 0.0030448388 0.0029743896 0.0029291287 0.0029034559 0.0028880998
0.002872437 0.002855209 0.0028315221 0.0028000483 0.002761095 0.0027117322
0.0026513273 0.0025824571 0.002506536 0.0024263614 0.0023440926 0.0022659318
0.0021921112 0.002122152 0.0020582352 0.002004035 0.0019593472 0.0019252985
0.0019065568 0.0019109356 0.0019380368 0.001984222 0.0020418789 0.0021057818
0.0021686808 0.0022293755 0.0022899916 0.002353189 0.0024221495 0.0024933934
0.0025659571 0.0026356871 0.0026995856 0.002756137 0.0028050116 0.002844414
0.0028709767 0.0028845633 0.0028863156 0.002876239 0.0028557426 0.0028283587
0.00279916 0.0027725233 0.0027517593 0.0027346045 0.002715223 0.0026917448
0.0026661747 0.0026438863 0.0026350534 0.0026459203 0.0026787496 0.0027311004
0.0028009182 0.0028837984 0.0029758038 0.0030757408 0.0031793034 0.0032842006
0.0033890218 0.003486523 0.0035728246 0.0036454378 0.0037056198 0.0037525492
0.003781464 0.0037916286 0.0037849692 0.0037605746 0.0037171573 0.0036574258
0.0035850632 0.003504315 0.003421021 0.0033524048 0.0033054184 0.0032817624
0.0032858506 0.0033245112 0.0034079698 0.003540527 0.0037227115 0.0039489414
0.004219219 0.004533083 0.0048811096 0.005260979 0.005679682 0.006150218
0.006704835 0.007395438 0.008245123 0.00929458 0.010583974 0.01214111
0.013949818 0.01599111 0.018310368 0.020921694 0.023873448 0.027193518
0.031001361 0.035493296 0.04080801 0.04721541 0.054878093 0.063972734
0.07446382 0.08667542 0.10099564 0.118446134 0.14052612 0.16809404
0.20150441 0.2410552 0.2865326 0.336202 0.38886473 0.44352034
0.49814782 0.5496482 0.5944282 0.6286855 0.6498431 0.6563617
0.6241318 0.59807116 0.56357265 0.5227915 0.4775149 0.4305472
0.38349584 0.33748564 0.294343 0.2547233 0.2188433 0.18675393
0.15902197 0.13503183 0.11372672 0.095363945 0.08002119 0.06757552
0.057247125 0.04854582 0.04133102 0.03544625 0.030893221 0.027427658
0.02464383 0.022220524 0.019963933 0.017847035 0.015881453 0.014103001
0.012547816 0.011232911 0.010135729 0.009193362 0.008383146 0.0077058873
0.0071431464 0.0066662845 0.006224879 0.005803579 0.0054021794 0.005030025
0.004682502 0.0043547247 0.004042135 0.0037500586 0.003492413 0.003276871
0.0031072055 0.0029814767 0.002892368 0.002830549 0.0027880978 0.0027523665
0.002715291 0.0026780968 0.002636158 0.0025882453 0.0025349325 0.00247571
0.0024069108 0.0023312843 0.0022526742 0.0021743712 0.0021006113 0.002032768
0.0019701251 0.001913473 0.001866391 0.0018311698 0.0018084602 0.0017977587
0.0018030558 0.0018323031 0.0018834497 0.0019478874 0.002021222 0.002095651
0.0021680396 0.0022397698 0.0023123405 0.0023900105 0.0024721257 0.0025554379
0.0026376368 0.0027164004 0.0027901686 0.0028586765 0.0029195151 0.0029711039
0.0030106339 0.003037292 0.0030515355 0.0030533748 0.0030451827 0.0030337109
0.0030234721 0.0030193194 0.0030196242 0.0030189443 0.003011777 0.002997097
0.0029792718 0.0029653513 0.002966562 0.002990635 0.003035286 0.0030962175
0.003168899 0.0032510094 0.0033424983 0.0034393636 0.003538127 0.003636558
0.003734456 0.0038298005 0.003911569 0.003976824 0.004027235 0.004062499
0.0040805456 0.0040788874 0.0040566125 0.0040140464 0.003952378 0.0038722688
0.0037767815 0.0036720645 0.0035628502 0.0034661926 0.0033900705 0.0033357737
0.003308795 0.00331567 0.003367259 0.0034683915 0.0036199624 0.0038180114
0.0040672612 0.004365991 0.00470319 0.005077399 0.005493905 0.0059631155
0.006530874 0.0072430833 0.008145134 0.0092647 0.010633673 0.0122654205
0.014157974 0.01630686 0.018728897 0.021482218 0.024646817 0.028276138
0.03254595 0.037659068 0.043646812 0.050645903 0.05895013 0.06870823
0.07995218 0.09295121 0.108083695 0.12670493 0.1505621 0.18046111
0.21671756 0.25898582 0.306778 0.35803962 0.4111743 0.4643904
0.51547784 0.56164366 0.599697 0.6262935 0.6395254 0.63872176
0.59359914 0.5640894 0.5281413 0.48789468 0.44487876 0.40131584
0.3580347 0.31631112 0.27747944 0.2418374 0.20921853 0.17969427
0.15383218 0.13086511 0.110255346 0.09249075 0.07763735 0.065467894
0.055398714 0.046958476 0.039918687 0.034186833 0.02982534 0.026539225
0.023860188 0.021514025 0.019319132 0.017268071 0.015379987 0.013682834
0.012196107 0.0109434305 0.009915704 0.009034423 0.00827915 0.0076443367
0.0071215066 0.0066714017 0.0062455647 0.0058354717 0.005439995 0.0050707455
0.0047220658 0.0043906714 0.0040740455 0.0037748453 0.003501612 0.0032669676
0.0030764318 0.0029285592 0.0028184191 0.0027391484 0.0026796784 0.0026249182
0.0025704757 0.0025156962 0.0024571645 0.0023947745 0.0023293307 0.0022612177
0.0021865668 0.002109709 0.002032315 0.0019575271 0.0018920444 0.0018348532
0.0017838131 0.00174258 0.0017134658 0.001698082 0.0016977908 0.001711862
0.0017447532 0.0017981855 0.0018679383 0.0019484288 0.0020336928 0.002117813
0.0022013637 0.002285142 0.0023746514 0.002469087 0.0025646854 0.0026589078
0.0027496724 0.0028376367 0.0029242986 0.003006462 0.0030842505 0.0031536068
0.0032110512 0.0032559962 0.0032860406 0.0033037323 0.0033149684 0.0033259233
0.0033415374 0.0033592074 0.003375198 0.0033870598 0.0033900985 0.0033824786
0.0033693896 0.003362905 0.0033724788 0.0034047565 0.0034577225 0.0035244832
0.0036000237 0.0036794154 0.0037638098 0.0038524286 0.0039397823 0.0040225186
0.0041031176 0.0041819774 0.0042545875 0.004310847 0.0043497905 0.0043723816
0.004376409 0.0043619145 0.0043265894 0.004267322 0.0041860556 0.0040861154
0.003968251 0.0038397943 0.0037061784 0.0035813344 0.0034754623 0.003389515
0.0033281744 0.0033038112 0.0033210341 0.0033886721 0.0035067443 0.003677483
0.0039050386 0.004187217 0.0045164623 0.0048835743 0.0052942266 0.005767316
0.0063474565 0.0070895175 0.008043691 0.009230876 0.010663825 0.012357085
0.014318031 0.016563278 0.019102937 0.021991849 0.025351042 0.029337026
0.034175366 0.039942432 0.046610013 0.05432354 0.06338924 0.073922336
0.08600318 0.099797525 0.116111554 0.13639413 0.162624 0.19525394
0.23437397 0.27919886 0.32840154 0.38028547 0.4326838 0.48286876
0.5288418 0.5677187 0.5973927 0.61573863 0.6210882 0.61332506
0.5580932 0.52702636 0.4911449 0.45254606 0.41230324 0.37187612
0.33261594 0.29536226 0.26072595 0.2290426 0.19969541 0.17287052
0.14867035 0.12664998 0.10688408 0.08969085 0.07534032 0.06349752
0.053660758 0.04545739 0.0386723 0.03321858 0.02905798 0.025878979
0.023262559 0.020928185 0.018741246 0.016710041 0.014858868 0.013225995
0.011806183 0.010615532 0.00965501 0.008844593 0.008148854 0.00756238
0.0070813764 0.006653224 0.006243512 0.0058464357 0.0054624607 0.0051013865
0.0047551487 0.0044224593 0.0041040587 0.0038026152 0.003524683 0.0032770575
0.0030689521 0.0029018666 0.0027711357 0.002671287 0.0025913874 0.0025156674
0.0024425155 0.0023709508 0.0022969004 0.0022208323 0.0021443244 0.0020688071
0.001992359 0.0019167872 0.0018444558 0.0017789431 0.0017245287 0.0016800119
0.0016431934 0.0016177633 0.0016070053 0.0016122663 0.0016352495 0.0016751592
0.0017327933 0.0018059012 0.0018904589 0.0019820842 0.0020746992 0.0021671106
0.002261076 0.002360578 0.002467135 0.0025765547 0.002685519 0.0027911118
0.002893723 0.0029964447 0.0030989356 0.0032028796 0.003302341 0.003391719
0.003470048 0.0035342744 0.003584413 0.0036236574 0.0036611266 0.0037017325
0.0037432648 0.0037814786 0.0038132116 0.003835805 0.0038453117 0.003841607
0.0038337773 0.003833352 0.003848357 0.0038862685 0.003943714 0.0040132552
0.0040883366 0.004162431 0.004234628 0.004306641 0.0043754773 0.0044395654
0.004498852 0.0045543956 0.0046067066 0.0046490896 0.00467428 0.004680846
0.0046682856 0.004636037 0.004584624 0.0045101866 0.0044115344 0.004291392
0.0041530775 0.004000313 0.0038427648 0.0036913983 0.0035562832 0.0034388998
0.0033450287 0.0032878972 0.003270322 0.003303981 0.003391492 0.0035345862
0.003738454 0.0040055066 0.0043255403 0.0046843677 0.005090896 0.0055713486
0.0061678886 0.0069450825 0.007949368 0.009193163 0.01067686 0.012414612
0.014431767 0.016750623 0.01939797 0.022428168 0.026029175 0.030414043
0.03581968 0.042212266 0.049597345 0.058120903 0.06803028 0.079468
0.09241596 0.10725558 0.12509847 0.14754342 0.17633073 0.21175951
0.25334713 0.2999157 0.34962144 0.400833 0.45091432 0.49687427
0.53665084 0.56789577 0.58860517 0.5981019 0.5955991 0.5816806
0.5202359 0.48891887 0.45414338 0.41780707 0.38065737 0.34362963
0.30815688 0.27516395 0.24474202 0.2167489 0.19076362 0.1662937
0.14346083 0.122427374 0.10352664 0.08699148 0.07309755 0.06157176
0.051977817 0.044034947 0.037570074 0.03245257 0.028503839 0.025394842
0.02279137 0.020441076 0.018223533 0.016177425 0.014356071 0.0127653405
0.0113993175 0.010276166 0.00937675 0.008633056 0.0080016665 0.0074711475
0.0070278253 0.0066201785 0.0062281084 0.0058461167 0.005477786 0.005125279
0.004782995 0.004451543 0.0041340454 0.0038334357 0.0035554357 0.003306143
0.0030886978 0.002906046 0.0027572883 0.0026365072 0.0025317834 0.002433627
0.0023406704 0.0022505906 0.0021605033 0.0020712283 0.0019851222 0.001904943
0.0018302818 0.0017587787 0.0016936677 0.0016390877 0.0015954622 0.0015647672
0.0015462533 0.00154033 0.0015497715 0.0015774879 0.0016236616 0.0016853444
0.0017603389 0.0018483511 0.0019458731 0.0020450745 0.0021433334 0.0022429852
0.002348742 0.0024635054 0.0025841882 0.002707256 0.0028311007 0.0029541661
0.0030759233 0.0031983731 0.0033248567 0.0034505115 0.0035696642 0.0036804762
0.0037796819 0.0038662236 0.003936726 0.0040033134 0.0040741 0.0041454085
0.0042127306 0.004271727 0.004319071 0.0043519544 0.004366553 0.004368074
0.0043693716 0.0043802233 0.0044085756 0.0044538663 0.0045126704 0.00458058
0.004648675 0.004710156 0.004761765 0.00480679 0.0048471726 0.004882903
0.0049161203 0.0049443925 0.0049702376 0.004990443 0.0049968385 0.0049857874
0.0049539306 0.004900749 0.00482867 0.004736366 0.0046203895 0.0044827336
0.0043249223 0.0041507203 0.0039684554 0.0037914678 0.003627286 0.0034809567
0.0033583282 0.003267475 0.003217165 0.0032185428 0.0032766669 0.003394685
0.0035768198 0.003826845 0.004134919 0.0044911406 0.0048994524 0.005389525
0.0060070115 0.006819262 0.0078673875 0.009153748 0.010673988 0.012442642
0.014505794 0.016878275 0.01962526 0.022812849 0.026688432 0.031489335
0.03740595 0.044431556 0.052540652 0.06189945 0.072714955 0.0850437
0.09898259 0.11518183 0.13497522 0.15967177 0.190915 0.22859263
0.27164787 0.31879216 0.3679723 0.41724464 0.46371472 0.5044334
0.5374854 0.56120366 0.5737752 0.5750483 0.56554466 0.5464495
0.4821142 0.45115972 0.4182557 0.38466948 0.35062033 0.31732213
0.2857456 0.2567307 0.23008615 0.2055636 0.1821783 0.15961908
0.13812858 0.11817949 0.100154534 0.08440522 0.07091556 0.059625406
0.05031706 0.042675585 0.036576137 0.03183526 0.028076375 0.02500518
0.022388043 0.020012138 0.017782334 0.015733367 0.013915738 0.012354519
0.011027645 0.009960361 0.0091095315 0.008418943 0.007853518 0.0073792115
0.0069668232 0.0065815453 0.006208816 0.0058451304 0.005492253 0.005147018
0.00480648 0.0044790306 0.004165415 0.003869215 0.003594967 0.0033493082
0.003131598 0.0029414766 0.002778472 0.0026364964 0.0025058202 0.0023838363
0.0022701581 0.0021608335 0.0020537274 0.0019523158 0.001859614 0.0017787698
0.0017067532 0.0016402369 0.0015827421 0.00153871 0.0015072395 0.0014927988
0.0014938357 0.001509118 0.0015409433 0.0015905458 0.0016566401 0.0017345715
0.0018223079 0.0019219328 0.002029295 0.0021359418 0.0022416764 0.00235203
0.0024700116 0.0025974822 0.0027325484 0.0028730468 0.0030152926 0.0031571263
0.0033023623 0.0034521737 0.0036030551 0.0037495769 0.0038902306 0.0040208446
0.004140957 0.0042475522 0.0043435497 0.004443142 0.004546642 0.0046498976
0.004743954 0.0048243343 0.0048870603 0.0049295435 0.004957712 0.004984151
0.0050171963 0.005056538 0.0051068743 0.0051660244 0.005226954 0.005283522
0.0053298157 0.0053626574 0.0053784386 0.005379093 0.0053732563 0.005366226
0.0053594843 0.005351905 0.005341854 0.005331174 0.005313311 0.005280084
0.0052285343 0.005153837 0.0050582727 0.004943066 0.004809127 0.004653067
0.0044782674 0.004285647 0.0040817377 0.0038795932 0.0036869063 0.003513432
0.0033634433 0.0032415744 0.0031623212 0.0031323938 0.0031631892 0.0032580197
0.0034228275 0.0036611059 0.003963256 0.0043183262 0.004734289 0.005235947
0.0058785486 0.006725896 0.007807276 0.009136463 0.010682056 0.012468292
0.014554144 0.016988408 0.019834762 0.02319923 0.0273415 0.03252233
0.03892059 0.046495344 0.055305764 0.06551245 0.077162854 0.090335086
0.105405435 0.12316807 0.14485668 0.1718814 0.20504902 0.24406186
0.28743425 0.33387932 0.38132915 0.42765614 0.46972945 0.50473374
0.53112847 0.5476143 0.55308396 0.54770494 0.5326284 0.5098484
0.4456853 0.41599858 0.38541314 0.35457495 0.32373467 0.29415604
0.2662903 0.24067777 0.21724698 0.19543853 0.1739252 0.15299203
0.13289464 0.114061154 0.09696687 0.0818499 0.068710335 0.05774189
0.048750803 0.04146184 0.035759337 0.031336296 0.027697822 0.024667148
0.022039084 0.01966547 0.017443754 0.015394235 0.0135716535 0.012023802
0.010735288 0.009703965 0.008889852 0.008247957 0.0077370196 0.007305848
0.006915562 0.0065484797 0.0061935894 0.005848981 0.0055083325 0.0051683825
0.0048332317 0.0045093377 0.004201252 0.003912976 0.0036464734 0.0034063407
0.0031913307 0.0029994869 0.0028285044 0.0026684597 0.0025148075 0.002369858
0.0022342268 0.0021048633 0.0019834316 0.0018725616 0.0017747821 0.0016926134
0.001623515 0.0015626196 0.0015125985 0.0014790319 0.0014638632 0.0014683931
0.0014902621 0.0015289318 0.0015838657 0.0016524602 0.0017332865 0.0018218192
0.0019188756 0.0020266776 0.002140798 0.0022558833 0.0023717112 0.0024944243
0.0026277318 0.0027709347 0.0029234139 0.00308273 0.00324435 0.0034101591
0.0035821318 0.0037564437 0.0039270734 0.004093837 0.0042533046 0.004405661
0.0045519797 0.0046860036 0.0048201317 0.0049581467 0.005096227 0.005229973
0.005353722 0.005459065 0.005543623 0.0056202235 0.0056896172 0.005760364
0.0058379336 0.005914316 0.005990048 0.0060599144 0.006118474 0.0061590467
0.006174859 0.006166631 0.0061319442 0.0060713254 0.0059980866 0.005922965
0.005850389 0.0057843174 0.0057270457 0.005674044 0.0056211944 0.0055607706
0.005485593 0.0053894483 0.00527059 0.005130731 0.0049741645 0.0048003015
0.0046077343 0.0043987324 0.004176974 0.0039526382 0.003734946 0.0035357391
0.0033596184 0.0032129341 0.0031053615 0.003047611 0.0030540568 0.0031346388
0.0032919282 0.003523052 0.0038238284 0.004178186 0.0046036104 0.005124233
0.005798868 0.0066808746 0.007800325 0.009155366 0.010718961 0.01250777
0.014619858 0.017123196 0.020083576 0.023627492 0.02799811 0.03349618
0.040316723 0.048401777 0.057871863 0.068809725 0.081203006 0.095290825
0.111462206 0.1306814 0.15428759 0.18312429 0.21763216 0.25703913
0.2996582 0.34416032 0.3887847 0.43107915 0.46835446 0.49789408
0.5180042 0.52788585 0.5274144 0.51714516 0.49840307 0.47374812
0.41181782 0.38457075 0.35701886 0.3291832 0.30161497 0.27544898
0.25077567 0.22794808 0.20679855 0.18656665 0.16627412 0.14664146
0.12795027 0.11024346 0.093915015 0.079213075 0.06648633 0.055935778
0.047322437 0.040419962 0.035079923 0.03085464 0.027363362 0.024386272
0.021791203 0.01944223 0.017235963 0.015185373 0.013355046 0.011817013
0.010547914 0.009543324 0.008755569 0.008145516 0.007669899 0.00726541
0.0068966723 0.0065420927 0.0061964868 0.005865199 0.0055328943 0.0051982435
0.004868036 0.0045502135 0.004248867 0.00396854 0.003711043 0.003478292
0.0032675373 0.0030750681 0.0028965285 0.0027215418 0.0025509514 0.0023882103
0.0022329667 0.002087162 0.0019545131 0.0018358591 0.0017333045 0.0016494924
0.0015814347 0.0015248028 0.0014832881 0.0014641093 0.0014692586 0.0014960365
0.0015437417 0.001606878 0.0016822076 0.0017662614 0.0018563453 0.0019531727
0.0020594404 0.0021727865 0.0022903718 0.002409348 0.0025376934 0.002678646
0.0028305454 0.0029934815 0.0031655075 0.0033415556 0.0035228187 0.0037144844
0.0039121276 0.0041084727 0.0042990134 0.0044847294 0.004668825 0.004852228
0.0050302926 0.0052036387 0.0053804265 0.0055591497 0.0057390714 0.0059094205
0.0060613663 0.006201812 0.006339458 0.0064782905 0.006612777 0.006740217
0.006860214 0.0069634523 0.0070528267 0.0071267798 0.0071763685 0.0071936147
0.0071728905 0.007114093 0.0070232516 0.006898492 0.0067471294 0.006584698
0.006423177 0.0062725698 0.0061410526 0.0060267267 0.0059281006 0.005830605
0.0057260287 0.005605728 0.0054629077 0.005298395 0.005116775 0.004921669
0.00471189 0.0044868197 0.00424896 0.0040044207 0.0037674184 0.0035452398
0.0033471787 0.003179457 0.0030479275 0.0029722324 0.0029679986 0.0030429903
0.003193586 0.0034190952 0.0037182267 0.0040777284 0.0045174146 0.0050678966
0.0057818987 0.0066990354 0.007847999 0.009216946 0.010795345 0.012599132
0.014748191 0.017326083 0.020405632 0.024135992 0.028702348 0.034502883
0.04167965 0.050224986 0.06024452 0.07176844 0.08487432 0.099876605
0.11704978 0.13758697 0.16269813 0.19263464 0.22760102 0.26656082
0.3076474 0.3493409 0.39018223 0.42757666 0.45957604 0.4839604
0.4986054 0.50318676 0.4982308 0.48463464 0.46394575 0.43886012
0.38214663 0.35824603 0.33421654 0.30971077 0.28516388 0.26144448
0.23919621 0.21835347 0.19846328 0.1789758 0.15961109 0.14099854
0.12323618 0.10637218 0.09066719 0.0765384 0.06423693 0.054158844
0.046031076 0.03953159 0.034459293 0.030442277 0.02711407 0.024210935
0.021679642 0.019368019 0.017184934 0.015142462 0.013323319 0.011786414
0.010517037 0.009517621 0.008734594 0.008127111 0.007655865 0.0072683077
0.006917879 0.006570217 0.0062286314 0.005895953 0.005569334 0.0052412553
0.004917881 0.004608685 0.0043144007 0.0040426874 0.0037938624 0.0035664767
0.0033603723 0.0031671762 0.002978262 0.002789815 0.0026056382 0.0024291703
0.0022603548 0.00210406 0.0019630496 0.0018383 0.001732714 0.0016464421
0.0015791624 0.0015296866 0.0015031355 0.0015022596 0.0015309987 0.0015861276
0.0016598845 0.0017460225 0.0018398019 0.0019387839 0.0020423308 0.0021502343
0.0022617735 0.0023759275 0.0024915996 0.0026159235 0.0027561614 0.002912263
0.0030810833 0.0032645299 0.0034557674 0.003650342 0.0038545735 0.0040713525
0.004293694 0.0045131985 0.004733964 0.004957353 0.005185561 0.0054133744
0.0056315195 0.005849752 0.006079705 0.0063148956 0.006540271 0.0067466926
0.006939278 0.0071316026 0.0073355422 0.00754411 0.0077397996 0.007913394
0.0080645 0.008186901 0.008281133 0.00834506 0.0083747115 0.008362375
0.0083011445 0.008186161 0.008028742 0.007835686 0.007604084 0.007348403
0.0070864344 0.0068324246 0.006601281 0.006404929 0.0062364475 0.006091894
0.005949353 0.0058003766 0.005633653 0.005444335 0.005237791 0.005019887
0.004790555 0.004549349 0.0042950516 0.0040343856 0.0037812064 0.003540277
0.0033244418 0.0031406637 0.0029972126 0.002917535 0.0029106624 0.0029817221
0.003125852 0.0033504812 0.0036551475 0.0040271925 0.004489311 0.0050712954
0.005824706 0.00677548 0.007943867 0.009331099 0.010938536 0.012781357
0.014973743 0.01762695 0.020864367 0.024817737 0.029635161 0.035657726
0.043087803 0.052003074 0.062459163 0.07447659 0.088256985 0.103990525
0.122021735 0.1437278 0.16984129 0.2001898 0.23460414 0.27205303
0.31083333 0.34933028 0.38577348 0.41786662 0.44418782 0.46334133
0.47377825 0.47462267 0.46669385 0.45121312 0.43021894 0.40642715
0.35720927 0.33684832 0.31609502 0.29450727 0.2724896 0.25093815
0.2301737 0.21035817 0.19118316 0.17225674 0.15363018 0.13561396
0.11846731 0.102326654 0.087300405 0.07376167 0.062024333 0.052474935
0.044869177 0.038730793 0.033952203 0.030141851 0.026921052 0.024140213
0.021690773 0.019434804 0.017289756 0.015284142 0.013486411 0.01195391
0.010681172 0.009664113 0.008855297 0.008210764 0.0077135246 0.0073243994
0.006979668 0.0066348067 0.006288112 0.0059492188 0.005623336 0.0053000194
0.004985154 0.004684922 0.004401093 0.0041388357 0.0039003172 0.0036787174
0.003471948 0.0032757423 0.0030773578 0.0028781735 0.0026825732 0.0024945093
0.0023171296 0.0021524546 0.002004055 0.0018750005 0.0017676916 0.0016852898
0.0016266546 0.0015930079 0.0015847336 0.0016057491 0.0016584939 0.0017371054
0.0018335878 0.0019407235 0.002053679 0.0021713546 0.0022898626 0.0024084204
0.0025259336 0.0026426902 0.0027635351 0.0028939464 0.003040408 0.003204634
0.0033890181 0.0035891756 0.0037968936 0.0040165517 0.0042499155 0.004493413
0.0047464995 0.005008419 0.005278999 0.0055587594 0.005843314 0.0061253123
0.0064066616 0.0066972123 0.0069979317 0.007292275 0.0075702425 0.007835726
0.008094513 0.00835906 0.00862518 0.008878139 0.009102595 0.009295639
0.009457146 0.009579065 0.009660581 0.009698555 0.009689239 0.009632644
0.009525488 0.009355027 0.009126839 0.008853555 0.008537607 0.00818802
0.007821857 0.007457519 0.0071154875 0.006812656 0.0065591433 0.006343843
0.006157309 0.00597147 0.0057785576 0.0055660624 0.0053358865 0.0050943475
0.0048451186 0.004585957 0.0043169633 0.0040422427 0.003774528 0.0035219076
0.003295252 0.0031042625 0.0029615688 0.0028841523 0.002879378 0.002949611
0.0030970632 0.0033289224 0.0036444715 0.004035937 0.004525916 0.00513869
0.005920435 0.006897727 0.008091281 0.0095107015 0.011171917 0.013095369
